 0.14923061 0.1560915  0.16358491 0.17158315]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         0.99868561
 0.96127509 0.92517665 0.8902933  0.85653929 0.82383826 0.7921219
 0.76132875 0.73140328 0.7022951  0.67395833 0.64635106 0.61943485
 0.59317437 0.56753704 0.54249276 0.51801364 0.49407379 0.47064912
 0.44772645 0.42534202 0.40341567 0.38192229 0.36094875 0.34048949
 0.32052773 0.30117142 0.28254136 0.26474943 0.24786957 0.23185915
 0.21661185 0.20223731 0.18903042 0.17696218 0.16617355 0.15655506
 0.14843    0.14173715 0.13613949 0.13174632 0.12879335 0.12720613
 0.12681041 0.12761209 0.12951636 0.13266683 0.13678853 0.14184618
 0.14754418 0.15397227 0.16105677 0.16875832]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 0.98443811 0.94740708 0.9116686  0.8771271  0.84369811 0.81130646
 0.77988491 0.74937299 0.71971607 0.69086462 0.6627735  0.63540149
 0.60871081 0.5826667  0.55723715 0.53239255 0.50810548 0.48435047
 0.46110384 0.43840996 0.41619729 0.39442966 0.37311818 0.35235797
 0.33208849 0.31237929 0.2934166  0.27519982 0.25786777 0.24141909
 0.22580788 0.21097581 0.19721747 0.1847088  0.1732645  0.16317197
 0.15434408 0.14698669 0.1408356  0.13575134 0.13208124 0.12991927
 0.1288617  0.12909715 0.13035211 0.13286754 0.13647208 0.14092591
 0.1462546  0.15219863 0.15884573 0.16620186]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         0.97042681 0.93376277 0.89837278 0.86416254 0.83104878
 0.79895743 0.76782225 0.73758372 0.70818805 0.67958648 0.65173461
 0.62459188 0.59812109 0.57228808 0.54706133 0.52241172 0.49831226
 0.47473792 0.4517132  0.42920302 0.40715128 0.38554951 0.36444038
 0.34388078 0.32382611 0.30449572 0.28590638 0.26815379 0.25127828
 0.23523892 0.22000018 0.20571232 0.19269359 0.1807119  0.17005294
 0.16066283 0.15266135 0.14588972 0.14025561 0.13581421 0.13296334
 0.13134057 0.13090903 0.1316769  0.13347849 0.13649497 0.14050678
 0.14522687 0.15084017 0.15698263 0.16389138]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         0.99431583 0.95664415 0.92033519 0.88528269 0.85139358
 0.81858567 0.78678592 0.75592904 0.72595636 0.69681491 0.66845666
 0.64083788 0.61391864 0.58766234 0.56203532 0.53700657 0.51254742
 0.48863131 0.46526271 0.44244303 0.42009605 0.39820183 0.37680235
 0.35589472 0.3355379  0.31582182 0.29685896 0.27872131 0.26140263
 0.24496988 0.2292997  0.21447009 0.20096494 0.18853011 0.17721988
 0.16729415 0.15871117 0.15134428 0.14510502 0.14002905 0.1363916
 0.13421356 0.13318025 0.13328566 0.1345562  0.13689283 0.14042331
 0.14463182 0.14973578 0.15556806 0.16194445]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         0.98039316 0.94308296 0.90711765 0.87239215
 0.83881446 0.80630341 0.77478692 0.74420057 0.71448651 0.68559252
 0.65747126 0.63007966 0.60337836 0.57733131 0.55190537 0.52706998
 0.50279692 0.47907353 0.45592828 0.43327412 0.41108686 0.38938245
 0.36815624 0.34748528 0.3273932  0.30803602 0.28955177 0.27181276
 0.25494847 0.23890294 0.22359276 0.20949055 0.1966441  0.18472278
 0.17421088 0.16510269 0.15717731 0.15035496 0.1446772  0.14025437
 0.13740798 0.13580591 0.13532311 0.13598598 0.1378046  0.14064037
 0.14450358 0.1490079  0.15440298 0.16042075]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         0.966697   0.92973639 0.89410383
 0.85969526 0.82641968 0.79419688 0.76295563 0.73263235 0.70316996
 0.67451693 0.64662658 0.61945644 0.59296772 0.56712489 0.54189528
 0.51724879 0.49316169 0.46967065 0.44669644 0.42420424 0.40218373
 0.38067625 0.35964926 0.33921735 0.31950798 0.30060077 0.28248824
 0.265215   0.24872707 0.23307733 0.21832481 0.20499541 0.1926278
 0.18146533 0.17174711 0.16334138 0.15602425 0.14969944 0.14463271
 0.14100755 0.13880098 0.13775133 0.13779321 0.13899754 0.14134933
 0.14463305 0.14874836 0.15353418 0.15918867]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         0.99127395 0.95322036 0.91659796
 0.88128768 0.84718639 0.81420401 0.78226116 0.75128746 0.72122009
 0.69200267 0.66358434 0.63591904 0.60896487 0.58268357 0.55704009
 0.53200223 0.5075403  0.48368301 0.46037487 0.43756492 0.41523124
 0.3934204  0.37208758 0.35128394 0.331215   0.31190731 0.29342846
 0.27572338 0.25884864 0.24277634 0.22756771 0.21360152 0.20082167
 0.18903371 0.17871074 0.16977164 0.1619661  0.15511669 0.14945042
 0.14511069 0.1421503  0.1405638  0.14000145 0.14057845 0.14236889
 0.14512792 0.14882112 0.15314522 0.15822256]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         0.97766698 0.93995657
 0.90366148 0.86866345 0.83486018 0.80216241 0.77049158 0.73977803
 0.70995967 0.68098077 0.65279112 0.62534522 0.59860171 0.57252284
 0.54707402 0.52222348 0.4979794  0.47432229 0.45118074 0.42853152
 0.40639497 0.38475364 0.36364184 0.34317565 0.3234486  0.30461483
 0.28652246 0.26923342 0.25271853 0.2370964  0.22255897 0.20925008
 0.19696184 0.18604119 0.17649675 0.16821572 0.16089134 0.15466157
 0.14960288 0.1459878  0.14370809 0.14261806 0.14254115 0.14374482
 0.14601439 0.14921178 0.153182   0.15765704]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         0.96427793
 0.92689929 0.89092105 0.85622563 0.8227115  0.79029011 0.75888363
 0.72842312 0.69884713 0.67010056 0.64213377 0.61490182 0.58836386
 0.5624826  0.5372239  0.51257512 0.48855271 0.46506457 0.44208602
 0.41961335 0.39766577 0.37624267 0.35539666 0.33528019 0.31605048
 0.29756101 0.27987658 0.26296321 0.24689585 0.23186701 0.2180249
 0.20522398 0.19367636 0.18357945 0.1747192  0.16695892 0.1601804
 0.15461485 0.1502014  0.147279   0.14556069 0.14496218 0.14545138
 0.14718766 0.14991085 0.15347556 0.15761115]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         0.98968181
 0.95110032 0.91404248 0.87837104 0.84396899 0.81073543 0.77858251
 0.74743303 0.7172187  0.68787868 0.65935846 0.63160893 0.60458568
 0.57824832 0.55256002 0.5274954  0.50308146 0.47923045 0.45590761
 0.433099   0.41082398 0.3890721  0.36789911 0.34736652 0.3277199
 0.30888209 0.29080187 0.27344821 0.25697696 0.24147724 0.22710645
 0.21380783 0.20162094 0.19098569 0.18157529 0.17328778 0.16603907
 0.15994226 0.15491134 0.15122704 0.14895365 0.14772253 0.14759095
 0.1486901  0.15093345 0.15408132 0.15781934]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 0.97638571 0.93812794 0.90138038 0.86600608 0.8318885  0.7989273
 0.76703521 0.73613565 0.7061609  0.67705069 0.64875104 0.62121338
 0.59439374 0.56825221 0.54275238 0.51792533 0.49369369 0.47001031
 0.44685082 0.42423453 0.40214964 0.38063557 0.35976999 0.33966926
 0.32043807 0.30200336 0.28424293 0.26730084 0.25136411 0.23649505
 0.22271927 0.20997048 0.1986406  0.18872658 0.17995353 0.17218164
 0.16553379 0.1600611  0.15567724 0.15265623 0.15088748 0.15016606
 0.15064029 0.15220503 0.15494657 0.15838082]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         0.96330005 0.92535492 0.88890751 0.85382104 0.81997937
 0.78728261 0.75564402 0.72498754 0.69524601 0.66635966 0.63827502
 0.61094399 0.58432307 0.55837276 0.53310281 0.5084711  0.48440945
 0.46089006 0.43791924 0.41549166 0.39363085 0.37242689 0.35191653
 0.3322742  0.31345038 0.29531467 0.27791734 0.26152301 0.24619717
 0.23189954 0.21865677 0.20666583 0.19618392 0.18690892 0.17865204
 0.17146232 0.16545226 0.16056806 0.15684738 0.15444558 0.15308244
 0.15296006 0.15395119 0.15602205 0.15917277]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         0.98971194 0.95041882 0.91277562 0.8766186  0.84181102
 0.80823701 0.77579706 0.74440489 0.71398492 0.68447045 0.65580223
 0.62792723 0.60079779 0.57437084 0.54863434 0.52358119 0.49912186
 0.47522649 0.45189081 0.42910076 0.40688974 0.38533397 0.364429
 0.34436836 0.32514242 0.30666556 0.28883495 0.27190858 0.2561813
 0.24141557 0.22764448 0.21505763 0.2039698  0.19414746 0.18543183
 0.17772343 0.17116398 0.1657237  0.16144384 0.15838109 0.15645308
 0.15566368 0.15606867 0.15757094 0.16013446]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         0.97672762 0.93773627 0.90038469 0.86450865
 0.82997134 0.79665702 0.76446654 0.73331395 0.70312413 0.67383081
 0.64537517 0.61770461 0.59077189 0.56454691 0.53904444 0.51416609
 0.48987534 0.4661571  0.44299516 0.42042708 0.39849698 0.37720929
 0.35677182 0.3370913  0.31825291 0.30005882 0.28264402 0.26641204
 0.25119639 0.23696493 0.22382642 0.2120821  0.20170068 0.19245402
 0.18433815 0.17719371 0.17121824 0.16642538 0.16278489 0.16021707
 0.15874869 0.158534   0.15952856 0.16143936]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         0.96394752 0.92524692 0.88817701
 0.85257287 0.81829749 0.78523521 0.75328708 0.7223675  0.69240169
 0.66332379 0.63507537 0.60760423 0.58086668 0.5548836  0.52956264
 0.50485518 0.48073497 0.45720043 0.43424869 0.41192677 0.3902883
 0.36943334 0.34936917 0.3301138  0.3115429  0.29371642 0.27690421
 0.26127951 0.24659986 0.23294117 0.22052726 0.20960265 0.19982253
 0.19117507 0.18360807 0.17704019 0.17166628 0.16747916 0.16439358
 0.16227639 0.1613916  0.16178128 0.16322196]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         0.99161328 0.95136605 0.91294555
 0.87614767 0.84080667 0.80678519 0.77396754 0.74225491 0.71156196
 0.68181424 0.65294623 0.62489985 0.59762328 0.57112407 0.54533433
 0.52018657 0.49564619 0.47171759 0.44836389 0.42565052 0.40364833
 0.38236799 0.36192254 0.34227274 0.32328912 0.30506893 0.28772692
 0.27161004 0.25649307 0.24237788 0.22933476 0.21781878 0.20750953
 0.19830806 0.19031032 0.18322865 0.17729692 0.17249719 0.16896652
 0.16624123 0.16471614 0.16436555 0.16534525]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         0.97895025 0.93897789
 0.90082717 0.86429202 0.82920568 0.79543032 0.76285013 0.73136638
 0.70089392 0.67135855 0.64269507 0.61484572 0.5877944  0.56150666
 0.53589239 0.51091392 0.48656421 0.46280219 0.43969862 0.41728805
 0.39559506 0.37475473 0.35471058 0.33532919 0.3166801  0.29889356
 0.28226278 0.26664775 0.25208446 0.23854064 0.22634047 0.21550461
 0.20578237 0.19725061 0.18970985 0.18326963 0.17786022 0.17375672
 0.17061595 0.16840624 0.16746983 0.16772928]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         0.96648674
 0.92677798 0.88888702 0.85260557 0.81776568 0.78422893 0.75187928
 0.72061799 0.69036006 0.6610315  0.63256737 0.60492701 0.57810826
 0.55199822 0.52655543 0.50176097 0.47758266 0.4540599  0.43122718
 0.40911262 0.38786036 0.36740035 0.34770284 0.32857266 0.31036381
 0.29321121 0.27710739 0.26204968 0.24808593 0.23526318 0.2237931
 0.21358336 0.20451052 0.19650747 0.18953979 0.18363328 0.17887612
 0.17529586 0.17254474 0.17093615 0.17058862]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         0.99575882
 0.95421762 0.91476148 0.87712055 0.84108406 0.80648266 0.77317724
 0.74105142 0.7100064  0.67995724 0.65083012 0.62256773 0.59517158
 0.56853285 0.5425964  0.5173309  0.49271875 0.46874919 0.44548585
 0.42294528 0.40125466 0.38038301 0.36032715 0.34081592 0.32213137
 0.30446358 0.28791854 0.27229767 0.25790775 0.24452501 0.23247273
 0.22169488 0.21206806 0.20363725 0.19608403 0.1897592  0.18437761
 0.1802453  0.17705776 0.17476365 0.17383506]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 0.98344088 0.94213803 0.90292379 0.86552342 0.82972338 0.79535276
 0.76227161 0.73036313 0.69952836 0.66968239 0.64075151 0.61273355
 0.58552886 0.55906574 0.53329978 0.50822746 0.48379922 0.46008354
 0.43712362 0.41497964 0.39368726 0.37321958 0.35337772 0.33418405
 0.31603946 0.29901455 0.28291978 0.26798103 0.25411619 0.24151236
 0.23008413 0.2199886  0.21098645 0.20300716 0.19611978 0.19027112
 0.18553292 0.18184886 0.17905751 0.1774224 ]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         0.97132004 0.93024332 0.89126051 0.85409147 0.81851961
 0.78437229 0.75150855 0.71981111 0.68918078 0.65953258 0.63083661
 0.60302343 0.57599623 0.5497046  0.52413471 0.49923266 0.4750524
 0.45163558 0.42903277 0.4072892  0.38638867 0.36620944 0.34661174
 0.32791441 0.31040676 0.2938648  0.27836591 0.26401919 0.25086725
 0.23889165 0.22818661 0.2186621  0.21021156 0.20281498 0.19648836
 0.1911781  0.18694539 0.18366948 0.1813962 ]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         0.95939172 0.9185291  0.87976744 0.84282072
 0.807469   0.77353769 0.74088473 0.70939222 0.67896066 0.64952998
 0.6210593  0.59342527 0.5665713  0.54046969 0.51507133 0.49040648
 0.46651807 0.44341719 0.42122359 0.39987092 0.37931316 0.35933379
 0.34015214 0.32211764 0.30511314 0.28907969 0.2742221  0.26054929
 0.24803117 0.23672582 0.226696   0.2176915  0.20981844 0.20298518
 0.19719838 0.19238989 0.18861786 0.18581776]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         0.99082161 0.94765159 0.90699116 0.86844057
 0.83170737 0.79656794 0.76284556 0.73039692 0.6991034  0.66887678
 0.63968609 0.61139592 0.58393664 0.55726553 0.53134387 0.50617288
 0.48177247 0.45816009 0.43550462 0.41368218 0.39271064 0.37235813
 0.35274784 0.33413895 0.31666927 0.30011995 0.28477457 0.27053948
 0.25748034 0.24565972 0.23503194 0.22553186 0.21712181 0.20978894
 0.20353686 0.19818453 0.19389109 0.19056202]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         0.97909884 0.93609556 0.89562552
 0.85727608 0.82074778 0.78581299 0.75229264 0.72004203 0.68894395
 0.65896206 0.62995826 0.60184403 0.57456017 0.5480794  0.5223666
 0.49742504 0.4733194  0.450152   0.42785681 0.40642634 0.3856901
 0.36564416 0.34651851 0.32855379 0.31151309 0.29563171 0.28085467
 0.2672762  0.25489925 0.2437362  0.23368329 0.22470005 0.2168791
 0.21013098 0.20439772 0.19948218 0.19562483]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         0.96757122 0.92471977
 0.8844284  0.84627032 0.80993846 0.77520083 0.74187578 0.70981709
 0.6789564  0.64917112 0.62034398 0.59240123 0.565314   0.53902122
 0.51353036 0.48890732 0.4651852  0.44241009 0.42048987 0.39934036
 0.37886058 0.35927919 0.34077386 0.32324724 0.30678585 0.29152089
 0.2774222  0.26441233 0.25280044 0.24218213 0.23264699 0.22429373
 0.21701431 0.210842   0.20550864 0.20105523]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         0.95623528
 0.91352058 0.87339618 0.83541981 0.79927609 0.76472829 0.73159198
 0.69975254 0.66910453 0.63949596 0.61084083 0.5830918  0.55618241
 0.53012401 0.5049286  0.48063082 0.45734286 0.43490389 0.41331468
 0.39241198 0.37235647 0.35330843 0.33535665 0.31831518 0.30250794
 0.28789249 0.27430233 0.26214048 0.25103582 0.24093972 0.23203052
 0.22424564 0.21752875 0.21181026 0.20685398]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         0.99100845
 0.94508785 0.90249457 0.86252545 0.82472122 0.78875746 0.75439232
 0.72145419 0.68984311 0.65937087 0.62993413 0.60146428 0.57389047
 0.54722163 0.52141356 0.49651763 0.47267929 0.44971076 0.42765678
 0.40630657 0.38577432 0.36622668 0.34777709 0.33021998 0.31382969
 0.2986779  0.28460301 0.27177234 0.26024817 0.24959905 0.24012132
 0.23179094 0.22451707 0.21834281 0.21302616]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 0.98001849 0.93412606 0.89163854 0.85181297 0.81417138 0.77837953
 0.74419648 0.71149093 0.68005454 0.64975291 0.62049225 0.59220664
 0.564864   0.53841361 0.51289989 0.48846223 0.46497032 0.44238445
 0.42056151 0.39954739 0.37949904 0.36051092 0.34250033 0.32550416
 0.30978524 0.29524525 0.28176409 0.26972649 0.25861636 0.24855629
 0.23963066 0.23190777 0.22514034 0.21944663]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         0.96923679 0.9233473  0.88094951 0.84125566 0.80376727
 0.76813937 0.73417883 0.70165284 0.67038432 0.64024845 0.61118029
 0.58310366 0.55596423 0.52981322 0.50472013 0.48067178 0.45751211
 0.43520543 0.41368574 0.39312973 0.37361207 0.35512508 0.33761496
 0.32126171 0.30618126 0.29216074 0.27951842 0.26796623 0.25735832
 0.24788284 0.23960908 0.23229378 0.22607662]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         0.95866275 0.91274931 0.87042468 0.83085063
 0.793506   0.75807581 0.72429926 0.69193608 0.66083001 0.63088516
 0.60200507 0.57414135 0.54729295 0.52150597 0.49683843 0.47309026
 0.45025962 0.428224   0.40714733 0.38709887 0.36809995 0.35007609
 0.3331398  0.31746262 0.30294218 0.28966735 0.27765208 0.26649302
 0.25646711 0.24757707 0.23982614 0.23301633]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         0.99972215 0.94829649 0.90233012 0.86006148
 0.82059513 0.78340773 0.74816688 0.71454446 0.68233818 0.6514111
 0.62164689 0.59299058 0.56538898 0.53885434 0.51351608 0.48915377
 0.46576332 0.44317728 0.42155985 0.40097205 0.38144594 0.36290163
 0.34543113 0.32910998 0.31404682 0.30021936 0.28761875 0.27598493
 0.2654344  0.255958   0.24768395 0.24035794]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
