 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         0.15384713 0.1454907  0.13920837 0.1340854  0.12977518
 0.12614836 0.12307851 0.12039839 0.1180997  0.11609968 0.11443182
 0.1130168  0.11182116 0.11088014 0.11013008 0.10952659 0.10912822
 0.10892331 0.10885493 0.10892184 0.1091485  0.1094989  0.10998054
 0.11059797 0.11132578 0.11215245 0.11310399 0.11413705 0.11524656
 0.11647049 0.11777847 0.11913216 0.12053106 0.12198355 0.12348488
 0.12506747 0.12669904 0.1284141  0.13022252 0.13207976 0.13396468
 0.13590303 0.13791227 0.1399448  0.14200139 0.14410077 0.14624397
 0.14844509 0.15069494 0.15300491 0.15536707 0.15776269 0.16018159
 0.16262987 0.16511674 0.16764174 0.17020217 0.17280287 0.17542492
 0.17808269 0.18076    0.18343833 0.18611062 0.18877641 0.1914279
 0.19407331 0.19671884 0.19935415 0.20197246 0.20457075 0.20714962
 0.20970531 0.21223825 0.21474887 0.21724511 0.21972018 0.22217404
 0.22460705 0.2270196  0.22941204 0.23178471 0.23413796 0.23647212
 0.2387875  0.24108443 0.24336321 0.24562413 0.24786748 0.25009354
 0.2523026  0.25449492 0.25667075 0.25883037 0.26097401 0.26310191
 0.26521433 0.26731148 0.2693936  0.27146091 0.27351362 0.27555194
 0.27757609 0.27958626]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 0.14984239 0.14331056 0.13828175 0.1341694  0.13069253 0.12773039
 0.12514302 0.12294238 0.12106275 0.11946117 0.11811799 0.11703938
 0.11614837 0.11542492 0.11493167 0.11461017 0.11443075 0.11441045
 0.11451723 0.11477332 0.11513923 0.11565712 0.11629053 0.11702681
 0.1178891  0.11884137 0.11985659 0.12099535 0.12221873 0.12349602
 0.12481146 0.12619708 0.12761887 0.12912168 0.13066795 0.13227334
 0.13396491 0.13575084 0.13756025 0.13940705 0.14131406 0.14326093
 0.14524688 0.1472727  0.14932892 0.15143005 0.15357966 0.15578191
 0.15803282 0.16032755 0.16266897 0.16504295 0.16744102 0.1698679
 0.17233831 0.17484361 0.1773741  0.17994217 0.18254881 0.18519152
 0.18783299 0.19046512 0.19309322 0.19571007 0.198322   0.20093016
 0.20353254 0.20611963 0.20868712 0.21123569 0.21376152 0.21626504
 0.21874666 0.22121325 0.22366016 0.22608625 0.22849189 0.23087745
 0.23324327 0.2355897  0.23791706 0.24022568 0.24251587 0.24478795
 0.2470422  0.24927892 0.25149839 0.25370088 0.25588667 0.25805603
 0.26020919 0.26234642 0.26446796 0.26657404 0.26866491 0.27074078
 0.27280188 0.27484842]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         0.15594808 0.14843118
 0.14322802 0.13907502 0.13558559 0.1326228  0.13011233 0.12795864
 0.12613201 0.12460845 0.12334901 0.12229269 0.12144048 0.12081796
 0.12036758 0.12007792 0.1199401  0.11992481 0.12007579 0.12034107
 0.12073891 0.12127787 0.1219246  0.12268575 0.1235594  0.12449274
 0.12552426 0.12666678 0.12786007 0.12910237 0.13040653 0.13176028
 0.13316643 0.13464317 0.13615578 0.13774857 0.13942768 0.14116504
 0.14293845 0.14475602 0.14661361 0.14850045 0.1504491  0.15244722
 0.1544607  0.15651579 0.15861801 0.16077249 0.16297043 0.16520511
 0.16749117 0.16981592 0.17216451 0.17454095 0.17695039 0.17940272
 0.18187104 0.18438037 0.18693906 0.18953868 0.19214459 0.19474242
 0.19732944 0.19991286 0.20249273 0.20506489 0.20763623 0.21019202
 0.2127298  0.21524913 0.21774615 0.22022127 0.22267489 0.22511279
 0.2275325  0.22993176 0.23231095 0.23467042 0.2370105  0.23933154
 0.24163386 0.24391776 0.24618357 0.24843158 0.25066209 0.25287537
 0.2550717  0.25725136 0.25941461 0.2615617  0.26369288 0.26580841
 0.26790851 0.26999343]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         0.15445462 0.14865671 0.14426387
 0.14069649 0.13772251 0.13520326 0.13310126 0.13133271 0.12984841
 0.12859703 0.12759279 0.12680822 0.12621945 0.12579999 0.12552742
 0.12539122 0.12542124 0.125581   0.12586687 0.12629352 0.1268511
 0.12750742 0.12828897 0.12915053 0.13008572 0.13112095 0.13223879
 0.1333999  0.13462121 0.13589986 0.13722063 0.13861909 0.14005825
 0.14155219 0.14314065 0.14478871 0.14647862 0.14822786 0.15000212
 0.15181184 0.15364617 0.15556234 0.1575217  0.15949779 0.16150696
 0.1635657  0.16567448 0.16782238 0.1700007  0.17222238 0.17450504
 0.17680335 0.1791283  0.1814847  0.18388183 0.18630001 0.18874356
 0.19125404 0.19380507 0.19637623 0.19894096 0.20149174 0.20403917
 0.20658811 0.2091263  0.21166678 0.21419229 0.2167014  0.21919251
 0.2216617  0.22410939 0.22653596 0.2289461  0.23133951 0.23371284
 0.23606644 0.23840067 0.24071585 0.24301232 0.24529039 0.24755038
 0.24979257 0.25201728 0.25422477 0.25641534 0.25858925 0.26074677
 0.26288816 0.26501366]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         0.15451461 0.14973032 0.14601051 0.14297319
 0.14046182 0.13837377 0.13660092 0.13511804 0.13391206 0.13294685
 0.13219261 0.13161832 0.13119478 0.13092616 0.1308307  0.13087196
 0.13104254 0.13135927 0.13180965 0.13236794 0.13305315 0.1338266
 0.13466752 0.13560623 0.13662812 0.13771271 0.13885638 0.1400422
 0.14128579 0.1425967  0.14396663 0.14537394 0.14686668 0.14843357
 0.15004816 0.1517027  0.15341343 0.15514886 0.15690984 0.15870611
 0.16058807 0.16250146 0.1644429  0.16641525 0.1684281  0.17049262
 0.17258911 0.17471835 0.1768864  0.17911555 0.18136093 0.18363797
 0.18594572 0.18828581 0.19065757 0.1930412  0.19549411 0.19800356
 0.20053084 0.20306362 0.20558189 0.20809275 0.21061083 0.21311759
 0.21562672 0.21812298 0.22060439 0.22306823 0.22551054 0.22793171
 0.23033214 0.23271539 0.23508337 0.23743161 0.23976046 0.24207027
 0.24436135 0.24663402 0.24888862 0.25112542 0.25334474 0.25554686
 0.25773206 0.25990061]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 0.16110231 0.15553206 0.15154571 0.14841132 0.14585405 0.14370163
 0.1419138  0.14044777 0.13927556 0.13831879 0.13756032 0.13697205
 0.13655332 0.13632054 0.1362293  0.13627438 0.13648322 0.13681582
 0.1372665  0.13785872 0.13853287 0.13927767 0.14012079 0.14103866
 0.14204658 0.14310515 0.144206   0.14535967 0.14658744 0.1478798
 0.14922161 0.15061589 0.15209406 0.15363281 0.15521712 0.15683481
 0.15850037 0.16019867 0.16191826 0.1636875  0.1655188  0.16739167
 0.1692963  0.17123714 0.17320554 0.17522893 0.17727518 0.17935697
 0.18148045 0.18364538 0.18584386 0.18806744 0.19033042 0.19262341
 0.19493788 0.19727623 0.19966851 0.20213272 0.20461254 0.20711308
 0.20960106 0.21208121 0.21456342 0.21703975 0.2195185  0.22198644
 0.22444109 0.22687859 0.22929491 0.23169045 0.23406558 0.2364228
 0.23876617 0.24109013 0.24339501 0.24568116 0.2479489  0.25019853
 0.25243037 0.25464472]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         0.1617811
 0.15735098 0.15400321 0.15130473 0.14908517 0.14729947 0.14584636
 0.14464101 0.14366332 0.14288953 0.14230242 0.14190761 0.14167355
 0.14158582 0.14167203 0.1418928  0.14221686 0.14271095 0.14327689
 0.14392302 0.14467001 0.14549255 0.14639814 0.14737951 0.14839176
 0.14945362 0.15058769 0.15180307 0.15307219 0.1543862  0.15577807
 0.15723379 0.15874392 0.16029122 0.16187148 0.16349793 0.16515696
 0.16683857 0.16858594 0.17036541 0.17219665 0.17406334 0.17597533
 0.17790342 0.17988309 0.18188323 0.18392119 0.18599982 0.18810692
 0.19025201 0.19242383 0.19464371 0.19689326 0.19915167 0.20144726
 0.20378649 0.20619141 0.20863367 0.21109191 0.21355094 0.21600172
 0.21844955 0.22089688 0.22334441 0.22578495 0.22821373 0.23062576
 0.23301694 0.23538767 0.23773833 0.24007031 0.24238986 0.2446903
 0.24697198 0.24923521]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         0.16902441 0.16343095 0.15971328
 0.15683686 0.15458706 0.152748   0.15123064 0.1499911  0.14898539
 0.14820683 0.14762174 0.14722731 0.14699139 0.14694336 0.14704136
 0.14725055 0.14761224 0.14807255 0.14861526 0.14925194 0.14998291
 0.15079628 0.15167343 0.15260681 0.15357573 0.15461726 0.15574149
 0.15693902 0.15818188 0.1594804  0.16085959 0.16229171 0.16376336
 0.16527755 0.16682155 0.16840852 0.17002931 0.17168202 0.17339501
 0.17512993 0.17691711 0.17875127 0.18063426 0.18252613 0.18445867
 0.18642333 0.18841891 0.19044424 0.19250032 0.19458893 0.19671805
 0.1988837  0.20109097 0.20330949 0.20554921 0.20784659 0.21019244
 0.21259339 0.21500519 0.21743356 0.2198559  0.22227533 0.22468953
 0.22710664 0.22952063 0.23192439 0.23431177 0.23667864 0.23902537
 0.24135233 0.2436599 ]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         0.16991834 0.16561215 0.16255745 0.16014829
 0.15820138 0.15662081 0.15532559 0.15431246 0.15350568 0.15292097
 0.1525158  0.15231726 0.15227907 0.15236913 0.15259187 0.15292291
 0.15336571 0.15388779 0.15451635 0.15523221 0.15601267 0.15684836
 0.1577342  0.158676   0.1597029  0.16082085 0.16199091 0.1632054
 0.16450701 0.16586145 0.16725572 0.16869616 0.17017261 0.17168748
 0.17323576 0.17482009 0.17645487 0.17812066 0.17981671 0.18155913
 0.18336474 0.1852147  0.18707436 0.18896262 0.19088929 0.19284157
 0.19481631 0.19682663 0.19886509 0.2009424  0.20305272 0.20522595
 0.2074042  0.20958909 0.21184376 0.21414555 0.2164868  0.21886461
 0.22125116 0.22364596 0.22603786 0.22842297 0.23080725 0.23319552
 0.23557507 0.2379386 ]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         0.17186159 0.16837573 0.16575458 0.16368464 0.16201031
 0.16068613 0.15961475 0.15880129 0.15820061 0.15782278 0.15763533
 0.15758238 0.15766591 0.15785399 0.1581785  0.15858592 0.15910581
 0.15971619 0.16039782 0.1611301  0.16192955 0.16276644 0.16369995
 0.16472374 0.16582175 0.16695754 0.1681721  0.16945975 0.17077422
 0.17213724 0.17354744 0.1749876  0.17647147 0.17798291 0.17953173
 0.18114502 0.18277194 0.18443091 0.18613006 0.18790225 0.18971726
 0.19154584 0.19339701 0.19528438 0.19719852 0.19912926 0.20108874
 0.20307379 0.20510431 0.20717216 0.2092943  0.21143147 0.21358186
 0.21577983 0.21804502 0.22032774 0.22266541 0.22501063 0.22737397
 0.22973918 0.23209912]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         0.1786199
 0.17436432 0.17144474 0.169201   0.16744225 0.16602463 0.16493077
 0.16408961 0.16350392 0.16313695 0.16291595 0.16284293 0.16289219
 0.16306945 0.16336079 0.16375965 0.16425719 0.16483626 0.16547307
 0.16616068 0.16691377 0.16773429 0.16866342 0.16967452 0.17073987
 0.17186368 0.173075   0.17432722 0.17560559 0.17693845 0.17831266
 0.17972358 0.18117966 0.18265476 0.18417915 0.18575487 0.18734579
 0.1889683  0.19062868 0.19237051 0.19414859 0.1959458  0.19776577
 0.19961592 0.20148691 0.20337384 0.20528163 0.20722163 0.20920582
 0.21122826 0.21329767 0.21539997 0.21751692 0.21965702 0.22188235
 0.22412702 0.22640467]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         0.18064753 0.17724927
 0.17479246 0.17287607 0.17140421 0.17025553 0.16941574 0.16882247
 0.1684046  0.16815558 0.16804772 0.168073   0.16822271 0.168496
 0.16886778 0.1693319  0.16986958 0.17045667 0.17110235 0.17181913
 0.17264617 0.17356486 0.17454744 0.17558812 0.17671369 0.17789664
 0.17911007 0.18035795 0.18166094 0.18300163 0.18438446 0.18581296
 0.18725327 0.18875378 0.19029032 0.19185036 0.19343214 0.19505725
 0.19676698 0.1985084  0.20027728 0.2020664  0.2038834  0.20570903
 0.20755705 0.20941504 0.21131345 0.21324726 0.21523083 0.21725151
 0.21930936 0.22138986]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         0.18773203 0.18325701 0.18045196 0.17839057
 0.17681359 0.17563772 0.17475414 0.17409849 0.17364104 0.17334958
 0.17320609 0.17320055 0.17332618 0.1735687  0.17390706 0.17433086
 0.17481227 0.1753552  0.17596462 0.1766752  0.17750132 0.17838882
 0.1793509  0.18038125 0.18149429 0.18264259 0.1838131  0.18503577
 0.18630711 0.18761725 0.18897713 0.19037175 0.19178684 0.19325312
 0.19475605 0.19628449 0.19783104 0.1994274  0.20110283 0.20280245
 0.20454306 0.20630794 0.20808399 0.20986812 0.21167837 0.21349529
 0.21534466 0.21723148]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         0.18962099 0.18627979 0.18398901 0.18230786 0.18103082
 0.18006978 0.17935214 0.17883779 0.17849896 0.17832673 0.17827839
 0.17837473 0.17857576 0.17887643 0.17924414 0.17967874 0.18017225
 0.1807685  0.18148149 0.18228076 0.18315179 0.18409623 0.18511639
 0.18619755 0.18730845 0.1884464  0.18964191 0.1908805  0.19216656
 0.19350152 0.1948579  0.19625296 0.19768429 0.19915245 0.20064915
 0.20216673 0.20373789 0.20537199 0.20703414 0.20874326 0.21048409
 0.21222402 0.21396943]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 0.19235945 0.18972009 0.18783349 0.18643644 0.18537269 0.18457516
 0.18400209 0.18362491 0.18339291 0.18330563 0.18335827 0.18351779
 0.18376325 0.18408066 0.18446604 0.18493365 0.18553146 0.18622763
 0.18700227 0.18785185 0.18877859 0.1897857  0.19082797 0.19190149
 0.19300925 0.19417745 0.19538405 0.19664792 0.19795409 0.1992837
 0.20065082 0.20205024 0.203486   0.20494879 0.20643856 0.20798412
 0.20957561 0.2112034 ]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         0.19893736 0.1955824
 0.19342857 0.19184876 0.19066514 0.18978779 0.18915003 0.18870127
 0.1884112  0.18827634 0.1882857  0.18838839 0.18857483 0.18884274
 0.18919083 0.18964827 0.19023909 0.1909116  0.19166392 0.19249395
 0.19340579 0.19438289 0.19538705 0.19642731 0.19750714 0.19864404
 0.19982871 0.20106609 0.20233791 0.20364292 0.20498346 0.20635399
 0.20775605 0.20918905]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         0.20171262 0.19909729 0.19729522
 0.19597473 0.19498834 0.19426184 0.19373484 0.1933807  0.19320352
 0.19314796 0.19318692 0.19332046 0.19354368 0.19386824 0.19432555
 0.19489071 0.19554142 0.19626893 0.19708088 0.19797378 0.19891105
 0.1998807  0.20088603 0.20194384 0.20304868 0.2042129  0.20541847
 0.20666598 0.20794158]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
